name,id,generation,capture_rate,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,legendary,image
Bulbasaur,1,1,45,grass,poison,45,49,49,65,65,45,0,images/1.png
Ivysaur,2,1,45,grass,poison,60,62,63,80,80,60,0,images/2.png
Venusaur,3,1,45,grass,poison,80,100,123,122,120,80,0,images/3.png
Charmander,4,1,45,fire,NA,39,52,43,60,50,65,0,images/4.png
Charmeleon,5,1,45,fire,NA,58,64,58,80,65,80,0,images/5.png
Charizard,6,1,45,fire,flying,78,104,78,159,115,100,0,images/6.png
Squirtle,7,1,45,water,NA,44,48,65,50,64,43,0,images/7.png
Wartortle,8,1,45,water,NA,59,63,80,65,80,58,0,images/8.png
Blastoise,9,1,45,water,NA,79,103,120,135,115,78,0,images/9.png
Caterpie,10,1,255,bug,NA,45,30,35,20,20,45,0,images/10.png
Metapod,11,1,120,bug,NA,50,20,55,25,25,30,0,images/11.png
Butterfree,12,1,45,bug,flying,60,45,50,90,80,70,0,images/12.png
Weedle,13,1,255,bug,poison,40,35,30,20,20,50,0,images/13.png
Kakuna,14,1,120,bug,poison,45,25,50,25,25,35,0,images/14.png
Beedrill,15,1,45,bug,poison,65,150,40,15,80,145,0,images/15.png
Pidgey,16,1,255,normal,flying,40,45,40,35,35,56,0,images/16.png
Pidgeotto,17,1,120,normal,flying,63,60,55,50,50,71,0,images/17.png
Pidgeot,18,1,45,normal,flying,83,80,80,135,80,121,0,images/18.png
Rattata,19,1,255,normal,dark,30,56,35,25,35,72,0,images/19.png
Raticate,20,1,127,normal,dark,75,71,70,40,80,77,0,images/20.png
Spearow,21,1,255,normal,flying,40,60,30,31,31,70,0,images/21.png
Fearow,22,1,90,normal,flying,65,90,65,61,61,100,0,images/22.png
Ekans,23,1,255,poison,NA,35,60,44,40,54,55,0,images/23.png
Arbok,24,1,90,poison,NA,60,95,69,65,79,80,0,images/24.png
Pikachu,25,1,190,electric,NA,35,55,40,50,50,90,0,images/25.png
Raichu,26,1,75,electric,electric,60,85,50,95,85,110,0,images/26.png
Sandshrew,27,1,255,ground,ice,50,75,90,10,35,40,0,images/27.png
Sandslash,28,1,90,ground,ice,75,100,120,25,65,65,0,images/28.png
Nidoran♀,29,1,235,poison,NA,55,47,52,40,40,41,0,images/29.png
Nidorina,30,1,120,poison,NA,70,62,67,55,55,56,0,images/30.png
Nidoqueen,31,1,45,poison,ground,90,92,87,75,85,76,0,images/31.png
Nidoran♂,32,1,235,poison,NA,46,57,40,40,40,50,0,images/32.png
Nidorino,33,1,120,poison,NA,61,72,57,55,55,65,0,images/33.png
Nidoking,34,1,45,poison,ground,81,102,77,85,75,85,0,images/34.png
Clefairy,35,1,150,fairy,NA,70,45,48,60,65,35,0,images/35.png
Clefable,36,1,25,fairy,NA,95,70,73,95,90,60,0,images/36.png
Vulpix,37,1,190,fire,ice,38,41,40,50,65,65,0,images/37.png
Ninetales,38,1,75,fire,ice,73,67,75,81,100,109,0,images/38.png
